CRASH BANDICOOT - ALL FUNCTIONS (3751)
================================================================================

Address        Size  Name
0x0012E560   684      NuRndrFootPrints
0x0012E810   1604     NuRndrStreamQuadShad
0x0012EE58   300      NuRndrWaterRippleUpdate
0x0012EF88   1720     NuRndrStreamQuadWRip
0x0012F640   128      NuHGobjRndr
0x0012F6C0   28       NuHGobjRndrMtx
0x0012F6E0   140      NuRndrInitEx
0x0012F770   140      NuRndrInit
0x0012F800   8        NuRndrClose
0x0012F808   192      NuRndrBeginScene
0x0012F8C8   200      NuRndrBeginSceneEx
0x0012F990   44       NuRndrEndScene
0x0012F9C0   76       NuRndrEndSceneEx
0x0012FA10   136      NuRndrSwapScreen
0x0012FA98   8        NuRndrGlobalMtl
0x0012FAA0   8        NuRndrFogColour
0x0012FAA8   8        NuRndrFogDistance
0x0012FAB0   8        NuRndrFogMode
0x0012FAB8   428      NuRndrParticleGroup
0x0012FC68   48       NuRndrStarfield
0x0012FC98   344      NuRndrRect
0x0012FDF0   8        NuRndrLine3dDbg
0x0012FDF8   8        NuRndrLine3dDbgFlush
0x0012FE00   36       NuRndrTri3dClip
0x0012FE28   36       NuRndrTriStrip3dClip
0x0012FE50   8        NuRndrQuad3d
0x0012FE58   76       NuRndrFlush
0x0012FEA8   8        NuRndrShadowOnOff
0x0012FEB0   332      NuRndrRectUV3diNS
0x00130000   120      NuRndrFx
0x00130078   64       NuRndrShadowDirCol
0x001300B8   12       NuRndrWaterLevelTint
0x001300C8   216      NuRndrAddShadow
0x001301A0   140      NuRndrShadPolys
0x00130230   120      NuRndrAddWaterRipple
0x001302A8   248      NuRndrWaterRip
0x001303A0   48       NuRndrInitWorld
0x001303D0   72       NuRndrSplineSearch
0x00130418   132      NuRndrCreateBlendShapeDeformerWeightsArray
0x001304A0   72       NuRndrDeformerWeightsArrayInit
0x001304E8   332      NuRndrFxBlueOrGreenData
0x00130638   84       NuRndrOTInsertItem
0x00130690   44       OTTriInit
0x001306C0   128      OTTriInsert
0x00130740   128      GlobalCam3DNClip
0x001307C0   196      RotateCyl
0x00130888   152      DeRotateVectorAngles
0x00130920   8        NuRndrTest
0x00130928   128      NuRndrAnglesZX
0x001309A8   576      NuFntLoad
0x00130BE8   532      NuFntLoadMem
0x00130E00   1660     NuFntCreate
0x00131480   448      NuFntPrintChar
0x00131640   752      NuFntPrintV
0x00131930   92       NuFntPrint
0x00131990   296      NuFntPrintLen
0x00131AB8   556      NuFntPrintEx
0x00131CE8   132      NuFntInit
0x00131D70   104      NuFntClose
0x00131DD8   60       NuFntSet
0x00131E18   96       NuFntDestroy
0x00131E78   56       NuFntScale
0x00131EB0   68       NuFntMoveAbs
0x00131EF8   28       NuFntMoveRel
0x00131F18   68       NuFntPos
0x00131F60   52       NuFntSetPen
0x00131F98   248      NuFntPrintLenV
0x00132090   12492    NuLightMatInit
0x00135160   1660     NuLightInit
0x001357E0   356      NuLightUpdate
0x00135948   880      NuLightFxSetup
0x00135CB8   15056    NuLightProcessSpot
0x00139788   6072     NuLightHaze
0x0013AF40   7336     NuLightPolyHaze
0x0013CBE8   9856     NuLightFogDraw
0x0013F268   416      NuLigthSetModeMask
0x0013F408   2916     NuLgtArcLaserDraw
0x0013FF70   8        NuLightClose
0x0013FF78   72       NuLightCreate
0x0013FFC0   84       NuLightDestroy
0x00140018   24       NuLightGetLight
0x00140030   88       NuLigthSetPolyHazeMat
0x00140088   128      NuLightAddSpot
0x00140108   136      NuLightAddSpotXSpanFade
0x00140190   28       NuLightFog
0x001401B0   8        NuLightFogClear
0x001401B8   272      NuLgtArcLaser
0x001402C8   24       NuLgtSetArcMat
0x001402E0   92       NuLightAddHazePoly
0x00140340   140      NuLightSprDmaOpen
0x001403D0   48       NuLightSprDmaClose
0x00140400   232      NuLightSprMake
0x001404E8   32       NuLgtRand
0x00140508   836      NuAnimDataWrite
0x00140850   940      NuAnimDataRead
0x00140C00   320      NuAnimDataLoad
0x00140D40   504      NuAnimDataFixPtrs
0x00140F38   328      NuAnimData2FixPtrs
0x00141080   416      NuAnimCurveCalcVal2
0x00141220   736      NuAnimCurve2CalcVal
0x00141500   920      NuAnimCurveSetApplyToJoint
0x00141898   1520     NuAnimCurveSetApplyBlendToJoint
0x00141E88   2160     NuAnimCurveSetApplyBlendToJoint2
0x001426F8   2060     NuAnimCurve2SetApplyBlendToJoint2
0x00142F08   1540     NuAnimCurveSetApplyToJoint2
0x00143510   1376     NuAnimCurve2SetApplyToJoint
0x00143A70   856      NuAnimCurveSetApplyToJointBasic
0x00143DC8   800      NuAnimCurve2SetApplyToJointBasic
0x001440E8   616      NuAnimCurveSetApplyToMatrix
0x00144350   452      NuAnimCurve2SetApplyToMatrix
0x00144518   224      NuAnimDataLoadBuff
0x001445F8   144      NuAnimDataDestroy
0x00144688   316      NuAnimDataCalcTime
0x001447C8   112      NuAnimDataCreate
0x00144838   192      NuAnimCurveSetCreate
0x001448F8   228      NuAnimCurveSetDestroy
0x001449E0   388      NuAnimCurveSetWrite
0x00144B68   176      NuAnimCurveCreate
0x00144C18   80       NuAnimCurveDestroy
0x00144C68   232      NuAnimCurveWrite
0x00144D50   216      NuAnimCurveRead
0x00144E28   92       NuAnimKeyWrite
0x00144E88   92       NuAnimKeyRead
0x00144EE8   104      NuAnimDataFindVersion
0x00144F50   224      NuAnimData2LoadBuff
0x00145030   316      NuAnimData2CalcTime
0x00145170   176      NuAnimDataChunkCreate
0x00145220   208      NuAnimDataChunkDestroy
0x001452F0   104      buildBitCountTable
0x00145358   92       NuAnimCurveScale
0x001453B8   336      CvtNuIFFTexAnimSet
0x00145508   904      CvtNuIFFTextureSet
0x00145890   264      CvtNuIFFSplineSet
0x00145998   260      CalcDimsAddFaceOn
0x00145AA0   908      CvtNuIFFGeomDef
0x00145E30   416      ReadNuIFFGeomSkin
0x00145FD0   480      ReadNuIFFGeomVtx
0x001461B0   412      CvtNuIFFGeomPrim
0x00146350   356      MakeFaceOnDma
0x001464B8   620      CvtNuIFFGeomTri
0x00146728   700      CvtNuIFFGeomTriStrip
0x001469E8   360      CvtNuIFFInstSet
0x00146B50   1424     CvtNuIFFAnimationLibrary
0x001470E0   1240     CvtNuIFFScene
0x001475B8   1432     CvtNuIFFGScene
0x00147B50   636      NuGScnConvertScene
0x00147DD0   856      NuNodeRead
0x00148128   1020     CvtNodes
0x00148528   372      ReadTextureSet
0x001486A0   648      ReadMaterialSet
0x00148928   868      NuGScnDuplicate
0x00148C90   2560     ReadObjSet
0x00149690   648      ReadTexAnimSet
0x00149918   548      ReadNuIFFTexAnimSet
0x00149B40   528      ReadAnimationLibrary
0x00149D50   784      ReadSplineSet
0x0014A060   504      DbgBlkType
0x0014A258   1792     NuGScnLoadFix
0x0014A958   848      NuGScnUpdate
0x0014ACA8   600      NuGScnRndr3
0x0014AF00   1320     NuGScnRndr2
0x0014B428   584      NuGScnRndr
0x0014B670   1148     NuSpecialSetAttr
0x0014BAF0   12       NuGScnSetTmpWkspc
0x0014BB00   8        NuGScnSetCfg
0x0014BB08   200      NuGScnRemove
0x0014BBD0   232      NuGScnLoad
0x0014BCB8   252      NuGScnRead
0x0014BDB8   104      NuGScnTranslate
0x0014BE20   64       NuGScnAddExt
0x0014BE60   308      NuExtSpecialDuplicate
0x0014BF98   24       NuExtSpecialDelete
0x0014BFB0   76       NuGSceneSetCrossFade
0x0014C000   152      NuGSceneProcessCrossFade
0x0014C098   8        NuGScnMtlUpdate
0x0014C0A0   144      NuSpecialFind
0x0014C130   48       NuSpecialGetPos
0x0014C160   152      NuSpecialGetMtx
0x0014C1F8   56       NuSpecialDrawAt
0x0014C230   132      NuSplineFind
0x0014C2B8   184      NuSplineFindAllSub
0x0014C370   180      NuSplineGetRandomPoint
0x0014C428   96       NuSceneReAssignTexAnims
0x0014C488   360      CvtNuIFFGeom
0x0014C5F0   232      CvtNuIFFFaceOnGeom
0x0014C6D8   140      CvtNuIFFNodeHierarchy
0x0014C768   108      FindSplinePtSize
0x0014C7D4   80       NuRndrStreamLink
0x0014C828   1172     NuHGobjDestroyDynamic
0x0014CCC0   428      NuHGobjLoad
0x0014CE70   556      ReadNuIFFHGobj
0x0014D0A0   2372     ReadNuIFFHGobjSet
0x0014D9E8   616      NuGHGWriteGobj
0x0014DC50   4364     NuGHGWrite
0x0014ED60   2692     NuGHGRead
0x0014F7E8   756      NuHGobjBoundingBoxToLine
0x0014FAE0   516      NuHGobjCollideSphere
0x0014FCE8   208      NuHGobjDestroy
0x0014FDB8   112      NuHGobjPOIMtx
0x0014FE28   144      NuHGobjPOIMtxWithCheck
0x0014FEB8   64       NuHGobjGetPOI
0x0014FEF8   52       NuHGobjJointMtx
0x0014FF30   84       NuHGobjJointMtxWithCheck
0x0014FF88   340      NuHGobjBoundingSphereToSphere
0x001500E0   228      NuHGobjBoundingBoxToSphere
0x001501C8   176      NuHGobjBoundingCylinderToSphere
0x00150278   192      NuHGobjBoundingSphereToLine
0x00150338   180      NuHGobjReadForCutScene
0x001503F0   212      ReadNuIFFCollideData
0x001504C8   232      NuGHGFixupGobj
0x001505B0   1188     NuCvtDmaFaceOn
0x00150A58   1228     NuCvtDmaFaceY
0x00150F28   244      NuCvtSizeDmaBezTriCFromIdx
0x00151020   3100     NuCvtDmaBezTriCFromIdx
0x00151C40   1100     NuCvtTriStreamCFromIdx
0x00152090   1172     NuCvtTriStripStreamCFromIdx
0x00152528   456      NuCvtSizeDmaTriCFromIdx
0x001526F0   3120     NuCvtDmaTriCFromIdx
0x00153320   1048     NuCvtSizeDmaTriStripCFromIdx
0x00153738   4256     NuCvtDmaTriStripCFromIdx
0x001547D8   868      NuPs2CreateFaceOn
0x00154B40   400      NuCvtCalcFastPoint
0x00154CD0   1136     NuPs2CreateRenderStream
0x00155140   56       NuPs2DestroyRenderStream
0x00155178   8        NuCvtGeoSetColourRefOffset
0x00155180   60       NuCvtGeoFixup
0x001551C0   24       NuCvtGeoBeginColourRef
0x001551D8   52       NuCvtGeoEndColourRef
0x00155210   164      NuCvtSizeDmaFaceOn
0x001552B8   164      NuCvtSizeDmaFaceY
0x00155360   44       NuCvtSetMaxSpan
0x00155390   72       NuCvtGeoAddColourRef
0x001553D8   44       NuCvtDestroyPacketInfo
0x00155408   488      ShareEdge
0x001555F0   740      WriteWeights
0x001558D8   1424     AddPointDataToPacket
0x00155E68   764      GenModData
0x00156168   484      EndSkinPacket
0x00156350   464      FindStripNext
0x00156520   580      AddStripTri
0x00156768   464      GenStrips
0x00156938   1644     NuPs2CreateSkinDma
0x00156FA8   1880     SortPrimdefs
0x00157700   540      SetVtxSkinData
0x00157920   2024     NuPs2CreateSkinNorm
0x00158108   2040     NuPs2CreateSkinSmoothOld
0x00158900   948      NuPs2CreateSkinSmooth
0x00158CB8   124      NuPs2CreateSkin
0x00158D38   172      NuPs2DestroySkin
0x00158DE8   48       CloseSkinning
0x00158E18   76       InitSkinning
0x00158E68   12       ResetSkinning
0x00158E78   76       NuPs2SetTempSkinBuffer
0x00158EC8   60       NuCvtSknInstFix
0x00158F08   60       NuCvtSknInstUnFix
0x00158F48   112      PrevPktIdx
0x00158FB8   88       NuGobjColourBlend
0x00159010   128      NuGobjColourBlendGobj
0x00159090   244      NuTexAnimProgAssembleEnd
0x00159188   284      pftaXDef
0x001592A8   300      pftaGoto
0x001593D8   300      pftaXRef
0x00159508   596      pftaBtex
0x00159760   300      pftaGosub
0x00159890   316      pftaUntiltex
0x001599D0   680      NuTexAnimProgReadScript
0x00159C78   2096     NuTexAnimEnvProc
0x0015A4A8   80       NuTexAnimProgSysInit
0x0015A4F8   8        NuTexAnimProgRelease
0x0015A500   72       NuTexAnimProgFind
0x0015A548   96       NuTexAnimProgDestroy
0x0015A5A8   228      NuTexAnimProgCreate
0x0015A690   88       NuTexAnimProgWrite
0x0015A6E8   252      NuTexAnimProgRead
0x0015A7E8   48       NuTexAnimEnvDestroy
0x0015A818   212      NuTexAnimEnvCreate
0x0015A8F0   44       NuTexAnimEnvReset
0x0015A920   100      NuTexAnimRestart
0x0015A988   36       NuTexAnimSetSignals
0x0015A9B0   68       NuTexAnimProcessList
0x0015A9F8   88       NuTexAnimFind
0x0015AA50   108      NuTexAnimDestroy
0x0015AAC0   368      NuTexAnimCreate
0x0015AC30   88       NuTexAnimAddList
0x0015AC88   148      NuTexAnimRemoveList
0x0015AD20   108      NuTexAnimProcess
0x0015AD90   96       NuTexAnimProgInit
0x0015ADF0   92       pftaTex
0x0015AE50   200      pftaTexAdj
0x0015AF18   152      pftaWait
0x0015AFB0   152      pftaRate
0x0015B048   68       pftaOn
0x0015B090   68       pftaOff
0x0015B0D8   260      pftaLabel
0x0015B1E0   40       pftaRet
0x0015B208   160      pftaRepeat
0x0015B2A8   40       pftaRepend
0x0015B2D0   40       pftaEnd
0x0015B2F8   56       pftaScriptname
0x0015B330   72       NuTexAnimResetList
0x0015B378   408      mtlSetDefaults
0x0015B510   424      NuFPatchMakeMaterial
0x0015B6B8   840      initCamera
0x0015BA00   680      NuRndrFPatchBegin
0x0015BCA8   3580     NuRndrFPatchInit
0x0015CAA8   384      NuRndrFPatchCameraUpdate
0x0015CC28   1088     NuRndrFPatchHeightField
0x0015D068   1188     NuFPatchHeightFieldIndexSlow
0x0015D510   2752     NuFPatchHeightFieldIndex
0x0015DFD0   732      NuMtxBilinear
0x0015E2B0   1592     NuFPatchSplit
0x0015E8E8   816      NuFPatchTesselateGrid
0x0015EC18   736      NuFPatchTesselateSphereRec
0x0015EEF8   488      NuFPatchUpdateLight
0x0015F0E0   5612     NuFPatchGenerateWorld
0x001606D0   844      NuFPatchShadowCast
0x00160A20   416      yy
0x00160BC0   5784     NuFPatchMakeHeightFieldBuffer
0x00162258   696      NuFPatchHeightFieldIndexFast
0x00162510   8        NuFPatchGetStream
0x00162518   128      NuRndrFPatchEnd
0x00162598   32       NuRndrFPatch
0x001625B8   108      NuRndrFPatchN
0x00162628   256      NuFPatchAnimateWaterTable
0x00162728   36       NuFPatchTesselateSphere
0x00162750   536      NuFPatchLightTexture
0x00162968   44       NuFPatchSetTidsN
0x00162998   112      NuRndrFPatchHeightFieldIndex
0x00162A08   216      NuFPatchLightPoint
0x00162AE0   164      testShadowCast
0x00162B88   696      Blend16Pixels
0x00162E40   560      NuTexCreateLowResColourMap
0x00163070   444      BilinearExpand
0x00163230   1756     NuTexCreateLuminanceMultiplyMap
0x00163910   488      initWater
0x00163AF8   1072     fixNewMaterials
0x00163F28   1852     fixMaterials
0x00164668   396      NuWaterInit
0x001647F8   876      animateWaterTables
0x00164B68   728      animateWater
0x00164E40   368      NuWaterRender
0x00164FB0   184      NuWaterOverride
0x00165068   16       NuWaterSpeed
0x00165078   44       NuWaterLoad
0x001650A8   268      BlockConv4to32
0x001651B8   680      PageConv4to32
0x00165460   772      PageConv8to32
0x00165768   704      Conv4to32
0x00165A28   696      Conv8to32
0x00165CE0   628      NuTexSwizzelBits
0x00165F58   148      BlockConv8to32
0x00165FF0   828      QuantizeTexture
0x00166330   3448     GenTextureLoad
0x001670A8   752      GenPaletteLoad
0x00167398   528      Ps2TxSetStateData
0x001675A8   496      Ps2TxSetSurfaceStateData
0x00167798   884      NuPs2CreateRenderTarget
0x00167B10   388      NuPs2ChangeTexPalStreamTemp
0x00167C98   348      NuPs2TintTexPalStreamTemp
0x00167DF8   808      NuPs2TxCreate
0x00168120   784      NuPs2TxGenUpload
0x00168430   60       Ps2TxValToPowerOfTwo
0x00168470   140      NuPs2TxDestroy
0x00168500   276      NuPs2TxUploadPal
0x00168618   256      NuPs2ChangeTexPal
0x00168718   112      Ps2TxGetTex0
0x00168788   52       GetTexturePreLoad
0x001687C0   1216     tbRender
0x00168C80   308      NuPs2Init
0x00168DB8   936      NuPs2InitIOP
0x00169160   320      idmacGs
0x001692A0   304      idmacVif1
0x001693D0   1180     NuPs2InitVideo
0x00169870   1564     NuPs2VideoScreenDump
0x00169E90   692      NuPs2ScreenSwap
0x0016A148   64       NuMcOpen
0x0016A188   64       NuMcRead
0x0016A1C8   64       NuMcWrite
0x0016A208   64       NuMcClose
0x0016A248   64       NuMcDelete
0x0016A288   64       NuMcSeek
0x0016A2C8   76       NuMcWriteFloat
0x0016A318   76       NuMcWriteInt
0x0016A368   76       NuMcWriteUnsignedInt
0x0016A3B8   76       NuMcWriteShort
0x0016A408   76       NuMcWriteChar
0x0016A458   56       NuMcReadFloat
0x0016A490   56       NuMcReadInt
0x0016A4C8   56       NuMcReadUnsignedInt
0x0016A500   56       NuMcReadShort
0x0016A538   56       NuMcReadChar
0x0016A570   272      tbsetCreate
0x0016A680   36       tbsetDestroy
0x0016A6A8   60       tbslotReset
0x0016A6E8   48       tbslotLastValue
0x0016A718   48       tbslotBeginFn
0x0016A748   48       tbslotBeginExFn
0x0016A778   136      tbslotEndFn
0x0016A800   228      tbInit
0x0016A8E8   16       NuPs2GetRenderWidth
0x0016A8F8   16       NuPs2GetRenderHeight
0x0016A908   128      NuPs2VideoSetPos
0x0016A988   344      NuPs2GrabScreen
0x0016AAE0   124      NuPs2EnableAutoScreenSwap
0x0016AB60   112      NuPs2DisableAutoScreenSwap
0x0016ABD0   136      NuPs2GetViewport
0x0016AC58   52       NuEnableVBlankE
0x0016AC90   60       NuDisableVBlankE
0x0016ACD0   184      NuIntAddVBlankE
0x0016AD88   92       NuIntRemVBlankE
0x0016ADE8   52       NuEnableVBlankS
0x0016AE20   60       NuDisableVBlankS
0x0016AE60   184      NuIntAddVBlankS
0x0016AF18   92       NuIntRemVBlankS
0x0016AF78   84       NuEnableVBlank
0x0016AFD0   100      NuDisableVBlank
0x0016B038   84       ps2videoGetFreeMem
0x0016B090   112      NuPs2CopyCurrentBackBuffer
0x0016B100   112      NuPs2CopyCurrentFrontBuffer
0x0016B170   112      NuPs2CopyCurrentZBuffer
0x0016B1E0   44       NuPs2GetCurrentBackBuffer
0x0016B210   44       NuPs2GetCurrentFrontBuffer
0x0016B240   44       NuPs2GetCurrentZBuffer
0x0016B270   16       NuPs2GetRenderRange
0x0016B280   16       NuPs2GetRenderXCentre
0x0016B290   16       NuPs2GetRenderYCentre
0x0016B2A0   32       timeUserReset
0x0016B2C0   16       timeUserRead
0x0016B2D0   212      NuIntAddAllHandlers
0x0016B3A8   136      NuIntRemoveAllHandlers
0x0016B430   16       ifnVif1
0x0016B440   108      ifnVBlankE
0x0016B4B0   100      ifnVBlankS
0x0016B518   372      NuPs2FlushVRam
0x0016B690   220      GenerateGammaTable
0x0016B770   48       GetElapsedTime
0x0016B7A0   88       NuPs2InitVU
0x0016B7F8   204      VU1_DisplayFRegs
0x0016B8C8   124      VU1_DisplaySRegs
0x0016B948   88       VU1_LoadXD
0x0016B9A0   864      GSRegDecode
0x0016BD00   744      DirectDecode
0x0016BFE8   2312     VTDecode
0x0016C8F0   804      TagWalk
0x0016CC18   168      gsBeginGifPacket
0x0016CCC0   220      gsCloseGifPacket
0x0016CDA0   12       NuScratchReset
0x0016CDB0   56       NuScratchAlloc32
0x0016CDE8   68       NuScratchAlloc64
0x0016CE30   68       NuScratchAlloc128
0x0016CE78   16       NuScratchRelease
0x0016CE88   36       vpDmaTag_Set
0x0016CEB0   28       vpDmaTag_Cnt
0x0016CED0   28       vpDmaTag_End
0x0016CEF0   40       vpDmaTag_EndEx
0x0016CF18   36       vpDmaTag_Ref
0x0016CF40   100      VU0_DmaWrite
0x0016CFA8   20       VU0_DmaGetStatus
0x0016CFC0   104      GS_DmaGetStatus
0x0016D028   180      GS_DmaWrite
0x0016D0E0   180      VU1_DmaWrite
0x0016D198   128      VU1_DmaWriteN
0x0016D218   124      VU1_DmaRead
0x0016D298   120      VU1_DmaGetStatus
0x0016D310   120      SPR_DmaWriteN
0x0016D388   116      SPR_DmaReadN
0x0016D400   24       SPR_DmaGetWriteStatus
0x0016D418   24       SPR_DmaGetReadStatus
0x0016D430   104      GS_DmaWriteN
0x0016D498   24       GS_DmaGetWriteStatus
0x0016D4B0   28       vtBeginDirect
0x0016D4D0   40       vtCloseDirect
0x0016D4F8   8        VifTagDummy
0x0016D500   224      VifTagWalk
0x0016D5E0   288      CrcChain
0x0016D700   20       VU1_DmaGetStatusI
0x0016D718   3516     NuPs2ReadPad
0x0016E4D8   64       NuPs2ClosePad
0x0016E518   284      NuPs2OpenPad
0x0016E638   96       NuPs2ApplyDeadZone
0x0016E698   168      InitPadPlayRecord
0x0016E740   128      SavePadRecord
0x0016E7C0   28       PadRecPtr
0x0016E7E0   8        NuPs2PadDemoEnd
0x0016E7E8   68       NuPs2PadSetMotors
0x0016E830   8        PadPlayOff
0x0016E838   84       DeadZoneValue
0x0016E890   560      CreateDmaPartEffectList
0x0016EAC0   240      CreateDmaParticleSet
0x0016EBB0   152      LinkDmaParticalSets
0x0016EC48   92       PartDebugHeader
0x0016ECE4   28       vpVifAlign128
0x0016ED00   40       vpDmaTag_CntEx
0x0016ED28   40       vpDmaTag_CallEx
0x0016ED50   36       vpDmaTag_Call
0x0016ED74   40       vpDmaTag_RefEx
0x0016ED9C   36       vpDmaTag_Ret
0x0016EDC0   40       vpDmaTag_RetEx
0x0016EDE8   36       vpDmaTag_Next
0x0016EE0C   40       vpDmaTag_NextEx
0x0016EE34   16       vpDmaTag_Copy
0x0016EE44   28       vpDmaTag_RepointCopy
0x0016EE60   24       vpDmaTag_ChangeCopy
0x0016EF58   32       vpDmaTag_Close
0x0016EF78   52       vpVifAlign64
0x0016EFB0   556      AddClipPoint
0x0016F1E0   1348     ClipPolygon
0x0016F728   1316     ClipDrawTriangle
0x0016FC50   12       TestCurrZN
0x0016FC60   12       TestCurrLeft
0x0016FC70   12       TestCurrRight
0x0016FC80   12       TestCurrTop
0x0016FC90   12       TestCurrBottom
0x0016FCA0   12       TestPrevZN
0x0016FCB0   12       TestPrevLeft
0x0016FCC0   12       TestPrevRight
0x0016FCD0   12       TestPrevTop
0x0016FCE0   12       TestPrevBottom
0x0016FCF0   52       IntersectZN
0x0016FD28   44       IntersectLeft
0x0016FD58   40       IntersectRight
0x0016FD80   48       IntersectTop
0x0016FDB0   52       IntersectBottom
0x0016FDE8   932      ReadTerrain
0x00170190   2840     terraininit
0x00170CA8   536      ReadTerrainPickup
0x00170EC0   864      terrainpickupinit
0x00171220   240      TerrainPlatformOldUpdate
0x00171310   800      TerrainPlatformNewUpdate
0x00171630   948      TerrDraw
0x001719E8   832      TerrDrawSitu
0x00171D28   1392     TerrDrawPlat
0x00172298   608      SphereDraw
0x001724F8   268      RotateVec
0x00172608   508      RotateTerrain
0x00172808   944      DeRotateTerrain
0x00172BB8   264      DeRotatePoint
0x00172CC0   1604     InsidePolLines
0x00173308   2676     NewScan
0x00173D80   4320     NewScanRot
0x00174E60   3244     NewCast
0x00175B10   1884     CheckCylinder
0x00176270   440      CheckSphere
0x00176428   412      CheckSphereTer
0x001765C8   1408     HitPoly
0x00176B48   2024     HitWallSpline
0x00177330   1104     HitTerrain
0x00177780   696      HitTerrPoly
0x00177A38   7300     ScanTerrain
0x001796C0   576      TerrainImpactNorm
0x00179900   1612     TerrainImpact
0x00179F50   560      TerrainImpactPlatform
0x0017A180   864      TerrainPlatformMoveCheck
0x0017A4E0   3948     TerrainPlatformEmbedded
0x0017B450   604      StorePlatImpact
0x0017B6B0   3092     PlatformChecks
0x0017C2C8   1048     NewTerrain
0x0017C6E0   248      TerrainSideClamp
0x0017C7D8   1040     TerrShapeSideStep
0x0017CBE8   732      CubeImpact
0x0017CEC8   1408     NewTerrainScaleY
0x0017D448   416      RayImpact
0x0017D5E8   516      NewRayCast
0x0017D7F0   528      NewRayCastMask
0x0017DA00   544      NewRayCastSet
0x0017DC20   556      NewRayCastSetMask
0x0017DE50   600      NewPlatInst
0x0017E0A8   392      DeletePlatinst
0x0017E230   4184     NewScanHandelFull
0x0017F288   2412     NewScanHandelSubset
0x0017FBF8   2616     ScanTerrainHandel
0x00180630   548      NewRayCastSetHandel
0x00180858   660      TerrainTrackBack
0x00180AF0   3480     ScanTerrainPlatform
0x00181888   548      NewRayCastPlatForm
0x00181AB0   260      TerrShowCamTerr
0x00181BB8   8        TerrainSetCur
0x00181BC0   128      NewShadow
0x00181C40   140      NewShadowMask
0x00181CD0   136      NewShadowTol
0x00181D58   148      NewShadowTolMask
0x00181DF0   128      NewShadowPlat
0x00181E70   140      NewShadowMaskPlat
0x00181F00   136      NewShadowMaskPlatRot
0x00181F88   136      NewShadowTolPlat
0x00182010   148      NewShadowTolMaskPlat
0x001820A8   80       AddCollisionSphere
0x001820F8   264      AddPickupTerr
0x00182200   128      NewTerrAxisFreedom
0x00182280   16       NewShapeInit
0x00182290   8        CrashDataPtr
0x00182298   32       noterraininit
0x001822B8   28       TerrainInfo
0x001822D8   28       ShadowInfo
0x001822F8   28       ShadowRoofInfo
0x00182318   28       EShadowRoofInfo
0x00182338   56       ShadowDir
0x00182370   28       EShadowInfo
0x00182390   124      FindPlatInst
0x00182410   36       UpdatePlatinst
0x00182438   44       PlatInstRotate
0x00182468   92       PlatInstBounce
0x001824C8   48       PlatInstGetHit
0x001824F8   76       PlatImpactInfo
0x00182548   8        PlatformCrush
0x00182550   56       TerrainPlatGetMtx
0x00182588   8        TerrainPlatId
0x00182590   24       NewScanInit
0x001825A8   100      NewScanHandel
0x00182610   8        NewRaySetDisablePalt
0x00182618   208      DrawPlatform
0x001826E8   16       TerrFlush
0x001826F8   172      DrawWallSpline
0x001827A8   172      DerotateMovementVector
0x00182858   60       InsideLineF
0x00182898   60       ScanTerrId
0x001828D8   60       AllocTerrId
0x00182918   120      FullDeflect
0x00182990   236      FullDeflectTest
0x00182A80   124      FullReflect
0x00182B00   260      TerrainMoveImpactData
0x00182C08   148      PlatformConnect
0x00182CA0   8        OffPlat
0x00182CA8   1900     GenericDebinfoDmaTypeUpdate
0x00183418   584      GenDebIndex
0x00183660   620      GenDebIndexRadial
0x001838D0   712      GenDebIndexRadialRotor
0x00183B98   700      GenDebIndexSpheroid
0x00183E58   1228     GenDebIndexBounceY
0x00184328   1124     GenDebIndexBounceXZ
0x00184790   436      GenDebIndexPos
0x00184948   468      GenDebIndexPosRandTime
0x00184B20   580      GenDebIndexWaterFall
0x00184D68   520      GenDebIndexWaterFallSplash
0x00184F70   664      CreateAlphaBlendTexture256
0x00185208   380      SplashEffect
0x00185388   388      SplashBodyEffect
0x00185510   2704     SetupDebris
0x00185FA0   1304     DebReAlloc2
0x001864B8   796      DebFree
0x001867D8   392      DebFreeInstantly
0x00186960   260      DebrisStartOffset
0x00186A68   1584     AddVariableShotDebrisEffectMtx2
0x00187098   1232     AddDebrisEffect
0x00187568   660      DebrisDraw
0x00187800   4928     Debris
0x00188B40   708      DebrisCollisionCheck
0x00188E08   168      AddDebEff
0x00188EB0   44       DebrisOff
0x00188EE0   48       DebrisOn
0x00188F10   112      AddFiniteShotDebrisEffect
0x00188F80   272      AddVariableShotDebrisEffect
0x00189090   272      AddVariableShotDebrisEffectMtx
0x001891A0   92       DebReAlloc
0x00189200   244      DebrisOrientation
0x001892F8   192      DebrisOrientationMtx
0x001893B8   228      DebrisPosOrientationMtx
0x001894A0   244      DebrisEmitterOrientation
0x00189598   56       DebrisEmiterPos
0x001895D0   76       DebrisReflectionOrientation
0x00189620   60       DebrisSetTrigger
0x00189660   48       DebrisSetGroupID
0x00189690   28       DebrisSetup
0x001896B0   8        DebrisSetRenderGroup
0x001896B8   116      LookupDebrisEffect
0x00189730   8        DebrisRegisterCutoffCameraVec
0x00189738   48       CameraEmitterDistance
0x00189768   140      DebrisFindAllOfType
0x001897F8   92       FindDebrisEffectStack
0x00189858   68       RemoveDebrisEffectFromStack
0x001898A0   44       AddChunkControlToStack
0x001898D0   232      SolveQuadratic
0x001899B8   28       GenDebIndexSort
